MDSS01.LC03MDC.FOTL_STA,Status,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_FLW,Flow Rate               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_LFR,Last Flow Rate          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_LKV,Leak Value              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_MEM,Memory Usage            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_MN,Mean                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_MNR,Mean Ratio              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_PON,Pump On                 ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_SEG,Segment Type            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB20,Air Bubble 20 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB21,Air Bubble 21 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB25,Air Bubble 25 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB38,Air Bubble 38 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB50,Air Bubble 50 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB70,Air Bubble 70 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLABXL,Air Bubble 100 um       ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLBSW,BSW                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLBTEC,BIT ERROR CODE          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLBTST,LNF Run State           ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCC20,CutCum20                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCC25,CutCum25                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCC50,CutCum50                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCMN,CutCntMean              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCMS,CutMaxSize              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCSD,CutCntStdDev            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCXL,CutCum100               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD04,CDiamCum4               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD05,CdiamCum5               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD06,CdiamCum6               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD10,CdiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD14,CdiamCum14              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD15,CdiamCum15              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD20,CdiamCum20              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD21,CdiamCum21              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD25,CdiamCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD38,CdiamCum38              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD50,CdiamCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD70,CdiamCum70              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCDXL,CdiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCFD,CFD                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCHRN,CameraGain              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFC20,FatCum20                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFC25,FatCum25                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFC50,FatCum50                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCMN,FatCntMean              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCMS,FatMaxSize              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCSD,FatCntStdDev            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCXL,FatCum100               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFIBE,Fibers                  ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLHAL,HAL                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLISO4,ISO4                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLISO6,ISO6                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLISOL,ISO14                   ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD05,MdiamCum5               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD10,MdiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD15,MdiamCum15              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD20,MdiamCum20              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD25,MdiamCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD50,MDiamCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDMN,MdiamMeanSize           ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDMS,MdiamMaxSize            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDSD,MdiamStdDev             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDXL,MDiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNAIR,NAVAIR                  ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNAS,NAS                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS05,NAS 5 um                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS15,NAS 15 um               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS25,NAS 20 um               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS50,NAS 50 um               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNSXL,NAS gt 100 um           ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV05,NAV Code 5 um           ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV15,NAV Code 15 um          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV25,NAV Code 20 um          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV50,NAV Code 50 um          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNVXL,NAV Code gt 100 um      ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOC20,Other Cum 20 um         ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOC25,OtherCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOC50,OtherCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCMN,OtherCntMean            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCMS,OtherMaxSize            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCSD,OtherCntStdDev          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCXL,OtherCum100             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOX20,OxideCum20              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOX25,OxideCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOX50,OxideCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXMN,OxideCntMean            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXMS,OxideMaxSize            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXSD,OxideCntStdDev          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXXL,OxideCum100             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA04,SAE4                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA06,SAE6                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA14,SAE14                   ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA21,SAE21                   ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA38,SAE38                   ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA70,SAE70                   ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSAE,SAE                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSAEM,SAEmax                  ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSC20,SlideCum20              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSC25,SlideCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSC50,SlideCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCMN,SlideCntMean            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCMS,SlideMaxSize            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCSD,SlideCntStdDev          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCXL,SlideCum100             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSOOT,PctSoot                 ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLT_IN,Temp IN                 ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLT_OU,Temp Out                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_1,User Count 1            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_2,User Count 2            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_3,User Count 3            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_4,User Count 4            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_5,User Count 5            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_6,User Count 6            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_1,User Size 1             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_2,User Size 2             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_3,User Size 3             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_4,User Size 4             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_5,User Size 5             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_6,User Size 6             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLVISC,Viscosity40C            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWBIN,WearBin                 ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD20,Water Drop 20 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD21,Water Drop 21 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD25,Water Drop 25 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD38,Water Drop 38 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD50,Water Drop 50 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD70,Water Drop 70 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWDXL,Water Drop 100 um       ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWPPM,WaterIndex              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_FOT
MDSS01.LC03MDC.PD2L_STA,Status,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_FLW,Flow Rate               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_LFR,Last Flow Rate          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_LKV,Leak Value              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_MEM,Memory Usage            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_MN,Mean                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_MNR,Mean Ratio              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_PON,Pump On                 ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2L_SEG,Segment Type            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LAB20,Air Bubble 20 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LAB21,Air Bubble 21 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LAB25,Air Bubble 25 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LAB38,Air Bubble 38 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LAB50,Air Bubble 50 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LAB70,Air Bubble 70 um        ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LABXL,Air Bubble 100 um       ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LBSW,BSW                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LBTEC,BIT ERROR CODE          ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LBTST,LNF Run State           ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCC20,CutCum20                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCC25,CutCum25                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCC50,CutCum50                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCCMN,CutCntMean              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCCMS,CutMaxSize              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCCSD,CutCntStdDev            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCCXL,CutCum100               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD04,CDiamCum4               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD05,CdiamCum5               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD06,CdiamCum6               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD10,CdiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD14,CdiamCum14              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD15,CdiamCum15              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD20,CdiamCum20              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD21,CdiamCum21              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD25,CdiamCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD38,CdiamCum38              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD50,CdiamCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCD70,CdiamCum70              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCDXL,CdiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCFD,CFD                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LCHRN,CameraGain              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFC20,FatCum20                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFC25,FatCum25                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFC50,FatCum50                ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFCMN,FatCntMean              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFCMS,FatMaxSize              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFCSD,FatCntStdDev            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFCXL,FatCum100               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LFIBE,Fibers                  ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LHAL,HAL                     ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LISO4,ISO4                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LISO6,ISO6                    ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LISOL,ISO14                   ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMD05,MdiamCum5               ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMD10,MdiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMD15,MdiamCum15              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMD20,MdiamCum20              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMD25,MdiamCum25              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMD50,MDiamCum50              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMDMN,MdiamMeanSize           ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMDMS,MdiamMaxSize            ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMDSD,MdiamStdDev             ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LMDXL,MDiamCum10              ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
MDSS01.LC03MDC.PD2LNAIR,NAVAIR                  ,,,MDSS01.LC03CALC.DG01EV02,0|1002,LMS_PD2
