MDSS01.LC03MDC.FOTL_STA,Status,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_FLW,Flow Rate,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_LFR,Last Flow Rate,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_LKV,Leak Value,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_MEM,Memory Usage,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_MN,Mean,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_MNR,Mean Ratio,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_PON,Pump On,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTL_SEG,Segment Type,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB20,Air Bubble 20 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB21,Air Bubble 21 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB25,Air Bubble 25 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB38,Air Bubble 38 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB50,Air Bubble 50 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLAB70,Air Bubble 70 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLABXL,Air Bubble 100 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLBSW,BSW,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLBTEC,BIT ERROR CODE,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLBTST,LNF Run State,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCC20,CutCum20,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCC25,CutCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCC50,CutCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCMN,CutCntMean,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCMS,CutMaxSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCSD,CutCntStdDev,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCCXL,CutCum100,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD04,CDiamCum4,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD05,CdiamCum5,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD06,CdiamCum6,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD10,CdiamCum10,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD14,CdiamCum14,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD15,CdiamCum15,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD20,CdiamCum20,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD21,CdiamCum21,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD25,CdiamCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD38,CdiamCum38,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD50,CdiamCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCD70,CdiamCum70,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCDXL,CdiamCum10,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCFD,CFD,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLCHRN,CameraGain,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFC20,FatCum20,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFC25,FatCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFC50,FatCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCMN,FatCntMean,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCMS,FatMaxSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCSD,FatCntStdDev,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFCXL,FatCum100,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLFIBE,Fibers,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLHAL,HAL,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLISO4,ISO4,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLISO6,ISO6,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLISOL,ISO14,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD05,MdiamCum5,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD10,MdiamCum10,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD15,MdiamCum15,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD20,MdiamCum20,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD25,MdiamCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMD50,MDiamCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDMN,MdiamMeanSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDMS,MdiamMaxSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDSD,MdiamStdDev,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLMDXL,MDiamCum10,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNAIR,NAVAIR,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNAS,NAS,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS05,NAS 5 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS15,NAS 15 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS25,NAS 20 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNS50,NAS 50 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNSXL,NAS gt 100 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV05,NAV Code 5 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV15,NAV Code 15 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV25,NAV Code 20 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNV50,NAV Code 50 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLNVXL,NAV Code gt 100 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOC20,Other Cum 20 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOC25,OtherCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOC50,OtherCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCMN,OtherCntMean,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCMS,OtherMaxSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCSD,OtherCntStdDev,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOCXL,OtherCum100,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOX20,OxideCum20,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOX25,OxideCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOX50,OxideCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXMN,OxideCntMean,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXMS,OxideMaxSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXSD,OxideCntStdDev,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLOXXL,OxideCum100,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA04,SAE4,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA06,SAE6,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA14,SAE14,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA21,SAE21,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA38,SAE38,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSA70,SAE70,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSAE,SAE,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSAEM,SAEmax,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSC20,SlideCum20,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSC25,SlideCum25,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSC50,SlideCum50,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCMN,SlideCntMean,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCMS,SlideMaxSize,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCSD,SlideCntStdDev,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSCXL,SlideCum100,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLSOOT,PctSoot,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLT_IN,Temp IN,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLT_OU,Temp Out,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_1,User Count 1,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_2,User Count 2,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_3,User Count 3,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_4,User Count 4,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_5,User Count 5,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUC_6,User Count 6,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_1,User Size 1,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_2,User Size 2,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_3,User Size 3,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_4,User Size 4,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_5,User Size 5,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLUS_6,User Size 6,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLVISC,Viscosity40C,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWBIN,WearBin,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD20,Water Drop 20 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD21,Water Drop 21 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD25,Water Drop 25 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD38,Water Drop 38 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD50,Water Drop 50 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWD70,Water Drop 70 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWDXL,Water Drop 100 um,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
MDSS01.LC03MDC.FOTLWPPM,WaterIndex,11/20/2015 11:58:51 AM,11/24/2015 11:58:51 AM,MDSS01.LC03CALC.DG01EV02|1|1,0|1002,LMS_FOT
