MDSS01.LC03PRMA.AC01008,Condenser 1A FouledClogged (SW side),,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01016,Condenser 1B FouledClogged (SW side),,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01018,CW Pump 1 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01021,Pump Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01022,Pump Power Supply Problem,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01023,Pump Electrical imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01024,Pump Rotor Bars crackedloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01025,Pump Motor DE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01026,Pump Motor ODE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01027,Pump Lamination wornloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01028,Pump Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01030,Pump Motor Foundation Foot brokenwarped,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01031,Comp 1A Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01032,Comp 1A Power Supply Problem,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01033,Comp 1A Electrical imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01034,Comp 1A Rotor Bars crackedloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01035,Comp 1A Motor DE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01036,Comp 1A Motor ODE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01037,Comp 1A Lamination wornloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01038,Comp 1A Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01040,Comp 1A Motor Foundation Foot brokenwarped,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01041,Comp 1B Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01042,Comp 1B Power Supply Problem,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01043,Comp 1B Electrical imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01044,Comp 1B Rotor Bars crackedloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01045,Comp 1B Motor DE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01046,Comp 1B Motor ODE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01047,Comp 1B Lamination wornloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01048,Comp 1B Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC01050,Comp 1B Motor Foundation Foot brokenwarped,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02008,Condenser 2A FouledClogged (SW side),,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02016,Condenser 2B FouledClogged (SW side),,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02018,CW Pump 2 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02021,Pump Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02022,Pump Power Supply Problem,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02023,Pump Electrical imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02024,Pump Rotor Bars crackedloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02025,Pump Motor DE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02026,Pump Motor ODE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02027,Pump Lamination wornloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02028,Pump Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02030,Pump Motor Foundation Foot brokenwarped,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02031,Comp 2A Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02032,Comp 2A Power Supply Problem,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02033,Comp 2A Electrical imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02034,Comp 2A Rotor Bars crackedloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02035,Comp 2A Motor DE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02036,Comp 2A Motor ODE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02037,Comp 2A Lamination wornloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02038,Comp 2A Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02040,Comp 2A Motor Foundation Foot brokenwarped,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02041,Comp 2B Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02042,Comp 2B Power Supply Problem,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02043,Comp 2B Electrical imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02044,Comp 2B Rotor Bars crackedloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02045,Comp 2B Motor DE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02046,Comp 2B Motor ODE Bearing worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02047,Comp 2B Lamination wornloose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02048,Comp 2B Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.AC02050,Comp 2B Motor Foundation Foot brokenwarped,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01001,CG Oil Cooler Reduced Performance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01002,CG Temp Reg Valve Malfunction,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01003,CG Elec Lube Oil Pump WornFaulty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01004,CG Mech Lube Oil Pump WornFaulty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01010,PD LS Pinion Gear Aft (1) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01011,PD LS Pinion Gear Fwd (2) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01012,PD HS Pinion Gear Aft (3) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01013,PD Input Shaft Fwd (4) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01014,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01015,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01016,Idler Gear Aft (7) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01017,Idler Gear Fwd (8) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01018,Idler Shaft HS Gear Aft (9) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01019,Idler Shaft HS Gear Fwd (10) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01020,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01021,GT Pinion Gear Fwd (12) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01022,SSC Fwd (13) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01023,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01024,PD Input Shaft Aft (15) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01025,Output Shaft Fwd Thrust (17F) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01026,Output Shaft Aft Thrust (17A) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01027,SCC Malfunction,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01028,MDC-HS (Idler) WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01029,MDC-LS (diesel) WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01030,Line Shaft Bearing 1 Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01031,Line Shaft Bearing 3 Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01032,GT Pinion Gear Worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01033,PD Pinion Gear Worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01036,Idle Gear Worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01037,CG Output Gear WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01038,Propulsion Diesel Flex Coupling worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01039,High Speed Coupling worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01040,Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01041,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01042,Electrical Imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01043,Rotor Bars CrackedLoose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01044,Motor DE Bearing WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01045,Motor ODE Bearing WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01046,Stator Laminations WornLoose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01047,Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG01049,Foundation WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02001,CG Oil Cooler Reduced Performance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02002,CG Temp Reg Valve Malfunction,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02003,CG Elec Lube Oil Pump WornFaulty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02004,CG Mech Lube Oil Pump WornFaulty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02010,PD LS Pinion Gear Aft (1) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02011,PD LS Pinion Gear Fwd (2) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02012,PD HS Pinion Gear Aft (3) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02013,PD Input Shaft Fwd (4) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02014,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02015,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02016,Idler Gear Aft (7) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02017,Idler Gear Fwd (8) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02018,Idler Shaft HS Gear Aft (9) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02019,Idler Shaft HS Gear Fwd (10) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02020,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02021,GT Pinion Gear Fwd (12) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02022,SSC Fwd (13) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02023,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02024,PD Input Shaft Aft (15) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02025,Output Shaft Fwd Thrust (17F) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02026,Output Shaft Aft Thrust (17A) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02027,SCC Malfunction,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02028,MDC-HS (Idler) WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02029,MDC-LS (diesel) WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02030,Line Shaft Bearing 1 Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02031,Line Shaft Bearing 3 Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02032,GT Pinion Gear Worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02033,PD Pinion Gear Worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02036,Idle Gear Worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02037,CG Output Gear WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02038,Propulsion Diesel Flex Coupling worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02039,High Speed Coupling worndamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02040,Motor Misalignment,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02041,GT Pinion Gear Aft (11) Brg Wear,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02042,Electrical Imbalance,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02043,Rotor Bars CrackedLoose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02044,Motor DE Bearing WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02045,Motor ODE Bearing WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02046,Stator Laminations WornLoose,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02047,Stator Windings openshorted,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CG02049,Foundation WornDamaged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CGLO001,Heating Elements Failed to Heat,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CGLO009,LOWP Worn Internals,,,,,Shipboard BBNs
MDSS01.LC03PRMA.CGLO033,ST Heating Elements Failed to Heat,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01001,L Turbocharger WornDirty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01002,R Turbocharger WornDirty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01003,L Intercooler SW Side Fouled,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01004,R Intercooler SW Side Fouled,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01005,L Intercooler Air Path Blocked,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01006,R Intercooler Air Path Blocked,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01007,L1 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01008,L2 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01009,L3 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01010,L4 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01011,R1 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01012,R2 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01013,R3 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01014,R4 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01015,L1 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01016,L2 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01017,L3 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01018,L4 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01019,R1 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01020,R2 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01021,R3 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01022,R4 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01031,L1 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01032,L2 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01033,L3 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01034,L4 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01035,R1 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01036,R2 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01037,R3 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01038,R4 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01039,L1 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01040,L2 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01041,L3 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01042,L4 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01043,R1 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01044,R2 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01045,R3 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01046,R4 Intake Valve Stems  Seats Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01047,L1 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01048,L2 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01049,L3 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01050,L4 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01051,R1 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01052,R2 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01053,R3 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01054,R4 Fuel Injector Nozzle BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01055,L Side Improper Timing,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01056,R Side Improper Timing,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01057,JW Cooler FouledClogged,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01058,DE Bearing Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01059,NDE Bearing Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01060,Stator Winding Electrical Failure,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01061,Generator Overheating,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01062,JW Pump Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01063,SW Pump Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01064,FO Pump Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01065,Generator Air Cooler Fouled,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01066,Main Bearing 1 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01067,Main Bearing 2 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01068,Main Bearing 3 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01069,Main Bearing 4 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01070,Main Bearing 5 Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01071,LO Cooling Pump Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01072,LO Gallery Pump Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01073,Rotor ImbalanceEccentric,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01074,LOOSE FOUNDATION,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01075,Rotor Bars Broken,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01076,POWER CABLES DAMAGED,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01077,ELECTRICAL PROBLEM,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01078,HARMONIC DISTORTION,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01079,FO Pump Mistimed,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01080,CCV FILTER CLOGGEDDIRTY,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01081,LO CONDITION UNSATISFACTORY,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01082,PARTICLE CONTAMINATION,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01083,INSUFFICIENT OIL VISCOSITY,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01084,OIL OVERHEATED,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01085,H2O CONTENT HIGH,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01086,ADDITIVE PACKAGE DEPLETED,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG01GPI1,GOVERNOR CONTROL FAILURE,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02001,L Turbocharger WornDirty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02002,R Turbocharger WornDirty,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02003,L Intercooler SW Side Fouled,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02004,R Intercooler SW Side Fouled,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02005,L Intercooler Air Path Blocked,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02006,R Intercooler Air Path Blocked,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02007,L1 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02008,L2 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02009,L3 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02010,L4 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02011,R1 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02012,R2 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02013,R3 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02014,R4 Fuel Injection Pump PlungerBarrel Worn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02015,L1 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02016,L2 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02017,L3 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02018,L4 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02019,R1 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02020,R2 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02021,R3 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02022,R4 LinerRing WornScored,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02031,L1 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02032,L2 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02033,L3 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02034,L4 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
MDSS01.LC03PRMA.DG02035,R1 Exhaust Valve Stems  Seats BurntWorn,,,,,Shipboard BBNs
