LCS01.LC3RRUN.AC01MH01,MDSS01.LC03RUN.AC01MH01,MDSS01.LC03CALC.AC01EV01,2,AC 1 System Hours       ,Kris,
LCS01.LC3RRUN.AC01MH02,MDSS01.LC03RUN.AC01MH02,MDSS01.LC03CALC.AC01EV02,2,AC 1 Comp1 Hours        ,Kris,
LCS01.LC3RRUN.AC01MH03,MDSS01.LC03RUN.AC01MH03,MDSS01.LC03CALC.AC01EV03,2,AC 1 Comp2 Hours        ,Kris,
LCS01.LC3RRUN.AC01MH04,MDSS01.LC03RUN.AC01MH04,MDSS01.LC03CALC.AC01EV04,2,AC 1 CW Pump Hours      ,Kris,
LCS01.LC3RRUN.AC02MH01,MDSS01.LC03RUN.AC02MH01,MDSS01.LC03CALC.AC02EV01,2,AC 2 System Hours       ,Kris,
LCS01.LC3RRUN.AC02MH02,MDSS01.LC03RUN.AC02MH02,MDSS01.LC03CALC.AC02EV02,2,AC 2 Comp1 Hours        ,Kris,
LCS01.LC3RRUN.AC02MH03,MDSS01.LC03RUN.AC02MH03,MDSS01.LC03CALC.AC02EV03,2,AC 2 Comp2 Hours        ,Kris,
LCS01.LC3RRUN.AC02MH04,MDSS01.LC03RUN.AC02MH04,MDSS01.LC03CALC.AC02EV04,2,AC 2 CW Pump Hours      ,Kris,
LCS01.LC3RRUN.ALTPMH01,MDSS01.LC03RUN.ALTPMH01,MDSS01.LC03CALC.ALTPEV01,2,AFT_PDE_LOTP_RUNHRS     ,Trey,
LCS01.LC3RRUN.BIP1MH01,MDSS01.LC03RUN.BIP1MH01,MDSS01.LC03OPC.BIP01002,2,4-Door #1-Heater Run Hou,Trey,
LCS01.LC3RRUN.BIP1MH02,MDSS01.LC03RUN.BIP1MH02,MDSS01.LC03OPC.BIP01032,2,1-Door #1-Heater Run Hou,Trey,
LCS01.LC3RRUN.BIP1MH03,MDSS01.LC03RUN.BIP1MH03,MDSS01.LC03OPC.FANS301,2,BIP1 Fan1 Run Hours     ,Trey,
LCS01.LC3RRUN.BIP1MH04,MDSS01.LC03RUN.BIP1MH04,MDSS01.LC03OPC.FANS303,2,BIP1 Fan2 Run Hours     ,Trey,
LCS01.LC3RRUN.BIP1MH05,MDSS01.LC03RUN.BIP1MH05,MDSS01.LC03CALC.BIP1EV19,2,BIP1 Air Intake Run Hour,Trey,
LCS01.LC3RRUN.BIP1MH06,MDSS01.LC03RUN.BIP1MH06,MDSS01.LC03CALC.BIP1EV16,2,BIP1 Enclosure Cooling R,Trey,
LCS01.LC3RRUN.BIP2MH01,MDSS01.LC03RUN.BIP2MH01,MDSS01.LC03OPC.BIP01017,2,4-Door #2-Heater Run Hou,Trey,
LCS01.LC3RRUN.BIP2MH02,MDSS01.LC03RUN.BIP2MH02,MDSS01.LC03OPC.BIP01041,2,1-Door #2-Heater Run Hou,Trey,
LCS01.LC3RRUN.BIP2MH03,MDSS01.LC03RUN.BIP2MH03,MDSS01.LC03OPC.FANS302,2,BIP2 Fan1 Run Hours     ,Trey,
LCS01.LC3RRUN.BIP2MH04,MDSS01.LC03RUN.BIP2MH04,MDSS01.LC03OPC.FANS304,2,BIP2 Fan2 Run Hours     ,Trey,
LCS01.LC3RRUN.BIP2MH05,MDSS01.LC03RUN.BIP2MH05,MDSS01.LC03CALC.BIP2EV19,2,BIP2 Air Intake Run Hour,Trey,
LCS01.LC3RRUN.BIP2MH06,MDSS01.LC03RUN.BIP2MH06,MDSS01.LC03CALC.BIP2EV16,2,BIP2 Enclosure Cooling R,Trey,
LCS01.LC3RRUN.BIP3MH01,MDSS01.LC03RUN.BIP3MH01,MDSS01.LC03CALC.BIP3EV01,2,SSDG1 MOV Run Hours     ,Trey,
LCS01.LC3RRUN.BIP3MH02,MDSS01.LC03RUN.BIP3MH02,MDSS01.LC03CALC.BIP3EV02,2,SSDG2 MOV Run Hours     ,Trey,
LCS01.LC3RRUN.BIP3MH03,MDSS01.LC03RUN.BIP3MH03,MDSS01.LC03CALC.BIP3EV03,2,SSDG3 MOV Run Hours     ,Trey,
LCS01.LC3RRUN.BIP3MH04,MDSS01.LC03RUN.BIP3MH04,MDSS01.LC03CALC.BIP3EV04,2,SSDG4 MOV Run Hours     ,Trey,
LCS01.LC3RRUN.CG01MH01,MDSS01.LC03RUN.CG01MH01,MDSS01.LC03CALC.CG01EV01,2,CG1 On                  ,Will,
LCS01.LC3RRUN.CG02MH01,MDSS01.LC03RUN.CG02MH01,MDSS01.LC03CALC.CG02EV01,2,CG2 On                  ,Will,
LCS01.LC3RRUN.CGLOMH01,MDSS01.LC03RUN.CGLOMH01,MDSS01.LC03CALC.CGLOEV01,2,CGLOXRUN_HOURS          ,Trey,
LCS01.LC3RRUN.DG01MH02,MDSS01.LC03RUN.DG01MH02,MDSS01.LC03CALC.DG01EV02,2,DGRun_HOURS             ,Trey,
LCS01.LC3RRUN.DG02MH02,MDSS01.LC03RUN.DG02MH02,MDSS01.LC03CALC.DG02EV02,2,DGRun_HOURS             ,Trey,
LCS01.LC3RRUN.DG03MH02,MDSS01.LC03RUN.DG03MH02,MDSS01.LC03CALC.DG03EV02,2,DGRun_HOURS             ,Trey,
LCS01.LC3RRUN.DG04MH02,MDSS01.LC03RUN.DG04MH02,MDSS01.LC03CALC.DG04EV02,2,DGRun_HOURS             ,Trey,
LCS01.LC3RRUN.FLTPMH01,MDSS01.LC03RUN.FLTPMH01,MDSS01.LC03CALC.FLTPEV01,2,FWDPDELOTP_RUNHRS       ,Trey,
LCS01.LC3RRUN.FOS1MH01,MDSS01.LC03RUN.FOS1MH01,MDSS01.LC03CALC.FOS1EV01,2,Stbd_MPBP_RunHours      ,Kris,
LCS01.LC3RRUN.FOS1MH06,MDSS01.LC03RUN.FOS1MH06,MDSS01.LC03CALC.FOS1EV06,2,GT_PHeater_SteadyStateH ,Kris,
LCS01.LC3RRUN.FOS1MH07,MDSS01.LC03RUN.FOS1MH07,MDSS01.LC03CALC.FOS1EV07,2,GT_PreHeater_RunHours,Kris,
LCS01.LC3RRUN.FOS2MH01,MDSS01.LC03RUN.FOS2MH01,MDSS01.LC03CALC.FOS2EV01,2,Port_MPBP_RunHours      ,Kris,
LCS01.LC3RRUN.FOS2MH06,MDSS01.LC03RUN.FOS2MH06,MDSS01.LC03CALC.FOS2EV06,2,GT FOS Pump 2 Run Hours,Kris,
LCS01.LC3RRUN.FOT1MH01,MDSS01.LC03RUN.FOT1MH01,MDSS01.LC03CALC.FOT1EV01,2,Run Hours               ,Kris,
LCS01.LC3RRUN.FOT1MH04,MDSS01.LC03RUN.FOT1MH04,MDSS01.LC03CALC.FOT1EV04,2,FOTPUMP1A Run Hours     ,Kris,
LCS01.LC3RRUN.FOT2MH01,MDSS01.LC03RUN.FOT2MH01,MDSS01.LC03CALC.FOT2EV01,2,FOP1B Running Hours     ,Kris,
LCS01.LC3RRUN.FOT2MH04,MDSS01.LC03RUN.FOT2MH04,MDSS01.LC03CALC.FOT2EV04,2,FOTPUMP1B Running Hours ,Kris,
LCS01.LC3RRUN.GT01MH26,MDSS01.LC03RUN.GT01MH26,MDSS01.LC03CALC.GT01EV01,2,GTMP Runhours           ,Trey,
LCS01.LC3RRUN.GT02MH26,MDSS01.LC03RUN.GT02MH26,MDSS01.LC03CALC.GT01EV01,2,GTMP Runhours           ,Trey,
LCS01.LC3RRUN.JLSSMH01,MDSS01.LC03RUN.JLSSMH01,MDSS01.LC03CALC.JLSSEV02,2,STBD STEER CLNG PP HOURS,Will,
LCS01.LC3RRUN.JLSSMH02,MDSS01.LC03RUN.JLSSMH02,MDSS01.LC03CALC.JLSSEV04,2,STBD STEER LO PP HOUR   ,Will,
LCS01.LC3RRUN.JLSSMH03,MDSS01.LC03RUN.JLSSMH03,MDSS01.LC03CALC.JLSSEV05,2,STBD STEER LO HOURS     ,Will,
LCS01.LC3RRUN.LCS3CH01,MDSS01.LC03RUN.LCS3CH01,MDSS01.LC03CALC.LCS3EV02,2,LCS3 Ship Calendar Hours,Eric,
LCS01.LC3RRUN.MP01MH01,MDSS01.LC03RUN.MP01MH01,MDSS01.LC03CALC.MP01EV01,2,MPACRun_Hours           ,Mike S,
LCS01.LC3RRUN.MP02MH01,MDSS01.LC03RUN.MP02MH01,MDSS01.LC03CALC.MP02EV01,2,MPACRun_Hours           ,Mike S,
LCS01.LC3RRUN.MSW1MH01,MDSS01.LC03RUN.MSW1MH01,MDSS01.LC03OPC.MSWPUMP1,2,NR1MSW_HOURS            ,Kris,
LCS01.LC3RRUN.MSW2MH01,MDSS01.LC03RUN.MSW2MH01,MDSS01.LC03OPC.MSWPUMP2,2,NR2MSW_HOURS            ,Kris,
LCS01.LC3RRUN.MSW3MH01,MDSS01.LC03RUN.MSW3MH01,MDSS01.LC03OPC.MSWPUMP3,2,NR3MSW_HOURS            ,Kris,
LCS01.LC3RRUN.MSW4MH01,MDSS01.LC03RUN.MSW4MH01,MDSS01.LC03OPC.MSWPUMP4,2,NR4MSW_HOURS            ,Kris,
LCS01.LC3RRUN.MSW5MH01,MDSS01.LC03RUN.MSW5MH01,MDSS01.LC03OPC.MSWPUMP5,2,NR5MSW_HOURS            ,Kris,
LCS01.LC3RRUN.PD01MH01,MDSS01.LC03RUN.PD01MH01,MDSS01.LC03CALC.PD01EV01,2,PDES Total Hours        ,Trey,
LCS01.LC3RRUN.PD02MH01,MDSS01.LC03RUN.PD02MH01,MDSS01.LC03CALC.PD02EV01,2,PDEP Total Hours        ,Trey,
LCS01.LC3RRUN.RCSCMH01,MDSS01.LC03RUN.RCSCMH01,MDSS01.LC03CALC.RCSCEV01,2,Nr1 Fin Stab Cooler Rh,Kris,
LCS01.LC3RRUN.RCSCMH02,MDSS01.LC03RUN.RCSCMH02,MDSS01.LC03CALC.RCSCEV01,2,Nr2 Fin Stab Cooler Rh,Kris,
LCS01.LC3RRUN.RO1AMH01,MDSS01.LC03RUN.RO1AMH01,MDSS01.LC03CALC.RO1AEV02,2,RO1A Run Hours          ,Mike S,
LCS01.LC3RRUN.RO1BMH01,MDSS01.LC03RUN.RO1BMH01,MDSS01.LC03CALC.RO1BEV02,2,RO1B Run Hours          ,Mike S,
LCS01.LC3RRUN.SG01MH01,MDSS01.LC03RUN.SG01MH01,MDSS01.LC03CALC.SG01EV01,2,SG1 - On                ,Will,
LCS01.LC3RRUN.SG02MH01,MDSS01.LC03RUN.SG02MH01,MDSS01.LC03CALC.SG02EV01,2,SG2 - On                ,Will,
LCS01.LC3RRUN.SGLOMH01,MDSS01.LC03RUN.SGLOMH01,MDSS01.LC03CALC.SGLOEV01,2,SGLOXRUN_HOURS          ,Trey,
LCS01.LC3RRUN.WHSSMH19,MDSS01.LC03RUN.WHSSMH19,MDSS01.LC03CALC.SG01EV19,2,STBD PTO PUMP RUN HOURS ,Will,
LCS01.LC3RRUN.WJPBMH01,MDSS01.LC03RUN.WJPBMH01,MDSS01.LC03CALC.WJPBEV01,2,Boost_Run_Hours         ,Will,
LCS01.LC3RRUN.WJPSMH01,MDSS01.LC03RUN.WJPSMH01,MDSS01.LC03CALC.WJPSEV01,2,Steer_Run_Hours         ,Will,
LCS01.LC3RRUN.WJSBMH01,MDSS01.LC03RUN.WJSBMH01,MDSS01.LC03CALC.WJSBEV01,2,Boost_Run_Hours         ,Will,
LCS01.LC3RRUN.WJSSMH01,MDSS01.LC03RUN.WJSSMH01,MDSS01.LC03CALC.WJSSEV01,2,Steer_Run_Hours         ,Will,
LCS01.LC3RRUN.FOT1MH03,MDSS01.LC03RUN.FOT1MH03,MDSS01.LC03CALC.FOT1EV03,1,FOP1A High Vibr Hours   ,Kris,0.001
LCS01.LC3RRUN.FOT2MH03,MDSS01.LC03RUN.FOT2MH03,MDSS01.LC03CALC.FOT2EV03,1,FOP1B High Vibr Hours   ,Kris,0.001
LCS01.LC3RRUN.CG01MH05,MDSS01.LC03RUN.CG01MH05,MDSS01.LC03CALC.CG01EV05,1,CGLowMDCLSHPLOPres      ,Will,0.01
LCS01.LC3RRUN.CG01MH06,MDSS01.LC03RUN.CG01MH06,MDSS01.LC03CALC.CG01EV06,1,CGLowMDCHSHPLOPres      ,Will,0.01
LCS01.LC3RRUN.CG01MH07,MDSS01.LC03RUN.CG01MH07,MDSS01.LC03CALC.CG01EV07,1,CGLowGearInletLOPres    ,Will,0.01
LCS01.LC3RRUN.CG01MH11,MDSS01.LC03RUN.CG01MH11,MDSS01.LC03CALC.CG01EV11,1,CGMDCLSSlip             ,Will,0.01
LCS01.LC3RRUN.CG01MH13,MDSS01.LC03RUN.CG01MH13,MDSS01.LC03CALC.CG01EV13,1,CGMDCHSSlip             ,Will,0.01
LCS01.LC3RRUN.CG02MH05,MDSS01.LC03RUN.CG02MH05,MDSS01.LC03CALC.CG02EV05,1,CGLowMDCLSHPLOPres      ,Will,0.01
LCS01.LC3RRUN.CG02MH06,MDSS01.LC03RUN.CG02MH06,MDSS01.LC03CALC.CG02EV06,1,CGLowMDCHSHPLOPres      ,Will,0.01
LCS01.LC3RRUN.CG02MH07,MDSS01.LC03RUN.CG02MH07,MDSS01.LC03CALC.CG02EV07,1,CGLowGearInletLOPres    ,Will,0.01
LCS01.LC3RRUN.CG02MH11,MDSS01.LC03RUN.CG02MH11,MDSS01.LC03CALC.CG02EV11,1,CGMDCLSSlip             ,Will,0.01
LCS01.LC3RRUN.CG02MH13,MDSS01.LC03RUN.CG02MH13,MDSS01.LC03CALC.CG02EV13,1,CGMDCHSSlip             ,Will,0.01
LCS01.LC3RRUN.DG01MH03,MDSS01.LC03RUN.DG01MH03,MDSS01.LC03CALC.DG01EV03,1,DGJWTEMPHI              ,Trey,0.01
LCS01.LC3RRUN.DG01MH04,MDSS01.LC03RUN.DG01MH04,MDSS01.LC03CALC.DG01EV04,1,DGLOTEMPHI              ,Trey,0.02
LCS01.LC3RRUN.DG01MH05,MDSS01.LC03RUN.DG01MH05,MDSS01.LC03CALC.DG01EV05,1,DGKWHI                  ,Trey,0.05
LCS01.LC3RRUN.DG01MH07,MDSS01.LC03RUN.DG01MH07,MDSS01.LC03CALC.DG01EV07,1,DGA1_2HI                ,Trey,0.025
LCS01.LC3RRUN.DG01MH08,MDSS01.LC03RUN.DG01MH08,MDSS01.LC03CALC.DG01EV08,1,DGA3_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG01MH09,MDSS01.LC03RUN.DG01MH09,MDSS01.LC03CALC.DG01EV09,1,DGB1_3HI                ,Trey,0.025
LCS01.LC3RRUN.DG01MH10,MDSS01.LC03RUN.DG01MH10,MDSS01.LC03CALC.DG01EV10,1,DGB2_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG01MH11,MDSS01.LC03RUN.DG01MH11,MDSS01.LC03CALC.DG01EV11,1,DGWNDGTHI               ,Trey,0.001
LCS01.LC3RRUN.DG02MH03,MDSS01.LC03RUN.DG02MH03,MDSS01.LC03CALC.DG02EV03,1,DGJWTEMPHI              ,Trey,0.01
LCS01.LC3RRUN.DG02MH04,MDSS01.LC03RUN.DG02MH04,MDSS01.LC03CALC.DG02EV04,1,DGLOTEMPHI              ,Trey,0.02
LCS01.LC3RRUN.DG02MH05,MDSS01.LC03RUN.DG02MH05,MDSS01.LC03CALC.DG02EV05,1,DGKWHI                  ,Trey,0.05
LCS01.LC3RRUN.DG02MH07,MDSS01.LC03RUN.DG02MH07,MDSS01.LC03CALC.DG02EV07,1,DGA1_2HI                ,Trey,0.025
LCS01.LC3RRUN.DG02MH08,MDSS01.LC03RUN.DG02MH08,MDSS01.LC03CALC.DG02EV08,1,DGA3_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG02MH09,MDSS01.LC03RUN.DG02MH09,MDSS01.LC03CALC.DG02EV09,1,DGB1_3HI                ,Trey,0.025
LCS01.LC3RRUN.DG02MH10,MDSS01.LC03RUN.DG02MH10,MDSS01.LC03CALC.DG02EV10,1,DGB2_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG02MH11,MDSS01.LC03RUN.DG02MH11,MDSS01.LC03CALC.DG02EV11,1,DGWNDGTHI               ,Trey,0.001
LCS01.LC3RRUN.DG03MH03,MDSS01.LC03RUN.DG03MH03,MDSS01.LC03CALC.DG03EV03,1,DGJWTEMPHI              ,Trey,0.01
LCS01.LC3RRUN.DG03MH04,MDSS01.LC03RUN.DG03MH04,MDSS01.LC03CALC.DG03EV04,1,DGLOTEMPHI              ,Trey,0.02
LCS01.LC3RRUN.DG03MH05,MDSS01.LC03RUN.DG03MH05,MDSS01.LC03CALC.DG03EV05,1,DGKWHI                  ,Trey,0.05
LCS01.LC3RRUN.DG03MH07,MDSS01.LC03RUN.DG03MH07,MDSS01.LC03CALC.DG03EV07,1,DGA1_2HI                ,Trey,0.025
LCS01.LC3RRUN.DG03MH08,MDSS01.LC03RUN.DG03MH08,MDSS01.LC03CALC.DG03EV08,1,DGA3_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG03MH09,MDSS01.LC03RUN.DG03MH09,MDSS01.LC03CALC.DG03EV09,1,DGB1_3HI                ,Trey,0.025
LCS01.LC3RRUN.DG03MH10,MDSS01.LC03RUN.DG03MH10,MDSS01.LC03CALC.DG03EV10,1,DGB2_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG03MH11,MDSS01.LC03RUN.DG03MH11,MDSS01.LC03CALC.DG03EV11,1,DGWNDGTHI               ,Trey,0.001
LCS01.LC3RRUN.DG04MH03,MDSS01.LC03RUN.DG04MH03,MDSS01.LC03CALC.DG04EV03,1,DGJWTEMPHI              ,Trey,0.01
LCS01.LC3RRUN.DG04MH04,MDSS01.LC03RUN.DG04MH04,MDSS01.LC03CALC.DG04EV04,1,DGLOTEMPHI              ,Trey,0.02
LCS01.LC3RRUN.DG04MH05,MDSS01.LC03RUN.DG04MH05,MDSS01.LC03CALC.DG04EV05,1,DGKWHI                  ,Trey,0.05
LCS01.LC3RRUN.DG04MH07,MDSS01.LC03RUN.DG04MH07,MDSS01.LC03CALC.DG04EV07,1,DGA1_2HI                ,Trey,0.025
LCS01.LC3RRUN.DG04MH08,MDSS01.LC03RUN.DG04MH08,MDSS01.LC03CALC.DG04EV08,1,DGA3_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG04MH09,MDSS01.LC03RUN.DG04MH09,MDSS01.LC03CALC.DG04EV09,1,DGB1_3HI                ,Trey,0.025
LCS01.LC3RRUN.DG04MH10,MDSS01.LC03RUN.DG04MH10,MDSS01.LC03CALC.DG04EV10,1,DGB2_4HI                ,Trey,0.025
LCS01.LC3RRUN.DG04MH11,MDSS01.LC03RUN.DG04MH11,MDSS01.LC03CALC.DG04EV11,1,DGWNDGTHI               ,Trey,0.001
LCS01.LC3RRUN.GT01MH02,MDSS01.LC03RUN.GT01MH02,MDSS01.LC03CALC.GT01EV02,1,Engine Overheating      ,Trey,0.025
LCS01.LC3RRUN.GT01MH03,MDSS01.LC03RUN.GT01MH03,MDSS01.LC03CALC.GT01EV03,1,LO Overheating          ,Trey,0.025
LCS01.LC3RRUN.GT01MH06,MDSS01.LC03RUN.GT01MH06,MDSS01.LC03CALC.GT01EV06,1,IP Overspeed            ,Trey,0.025
LCS01.LC3RRUN.GT01MH07,MDSS01.LC03RUN.GT01MH07,MDSS01.LC03CALC.GT01EV07,1,HP Overspeed            ,Trey,0.025
LCS01.LC3RRUN.GT01MH08,MDSS01.LC03RUN.GT01MH08,MDSS01.LC03CALC.GT01EV08,1,LP Overspeed            ,Trey,0.025
LCS01.LC3RRUN.GT01MH15,MDSS01.LC03RUN.GT01MH15,MDSS01.LC03CALC.GT01EV15,1,TCAF Overheating        ,Trey,0.05
LCS01.LC3RRUN.GT01MH16,MDSS01.LC03RUN.GT01MH16,MDSS01.LC03CALC.GT01EV16,1,TCAR Overheating        ,Trey,0.05
LCS01.LC3RRUN.GT01MH18,MDSS01.LC03RUN.GT01MH18,MDSS01.LC03CALC.GT01EV18,1,Low LO Supply Pres      ,Trey,0.05
LCS01.LC3RRUN.GT01MH27,MDSS01.LC03RUN.GT01MH27,MDSS01.LC03CALC.GT01EV19,1,HighFrontVib            ,Trey,0.01
LCS01.LC3RRUN.GT01MH28,MDSS01.LC03RUN.GT01MH28,MDSS01.LC03CALC.GT01EV20,1,HighMidVib              ,Trey,0.01
LCS01.LC3RRUN.GT01MH29,MDSS01.LC03RUN.GT01MH29,MDSS01.LC03CALC.GT01EV21,1,HighRearVib             ,Trey,0.01
LCS01.LC3RRUN.GT02MH02,MDSS01.LC03RUN.GT02MH02,MDSS01.LC03CALC.GT02EV02,1,Engine Overheating      ,Trey,0.025
LCS01.LC3RRUN.GT02MH03,MDSS01.LC03RUN.GT02MH03,MDSS01.LC03CALC.GT02EV03,1,LO Overheating          ,Trey,0.025
LCS01.LC3RRUN.GT02MH06,MDSS01.LC03RUN.GT02MH06,MDSS01.LC03CALC.GT02EV06,1,IP Overspeed            ,Trey,0.025
LCS01.LC3RRUN.GT02MH07,MDSS01.LC03RUN.GT02MH07,MDSS01.LC03CALC.GT02EV07,1,HP Overspeed            ,Trey,0.025
LCS01.LC3RRUN.GT02MH08,MDSS01.LC03RUN.GT02MH08,MDSS01.LC03CALC.GT02EV08,1,LP Overspeed            ,Trey,0.025
LCS01.LC3RRUN.GT02MH15,MDSS01.LC03RUN.GT02MH15,MDSS01.LC03CALC.GT02EV15,1,TCAF Overheating        ,Trey,0.05
LCS01.LC3RRUN.GT02MH16,MDSS01.LC03RUN.GT02MH16,MDSS01.LC03CALC.GT02EV16,1,TCAR Overheating        ,Trey,0.05
LCS01.LC3RRUN.GT02MH18,MDSS01.LC03RUN.GT02MH18,MDSS01.LC03CALC.GT02EV18,1,Low LO Supply Pres      ,Trey,0.05
LCS01.LC3RRUN.GT02MH27,MDSS01.LC03RUN.GT02MH27,MDSS01.LC03CALC.GT02EV19,1,HighFrontVib            ,Trey,0.01
LCS01.LC3RRUN.GT02MH28,MDSS01.LC03RUN.GT02MH28,MDSS01.LC03CALC.GT02EV20,1,HighMidVib              ,Trey,0.01
